0.000000000000000000e+00,8.000000000000000167e-02,-2.000000000000000042e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-2.000000000000000042e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-2.000000000000000042e-02,1.000000000000000000e+00
0.000000000000000000e+00,8.999999999999999667e-02,-2.000000000000000042e-02,1.000000000000000000e+00
0.000000000000000000e+00,8.999999999999999667e-02,-2.000000000000000042e-02,1.000000000000000000e+00
0.000000000000000000e+00,8.999999999999999667e-02,-2.000000000000000042e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.000000000000000278e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.000000000000000278e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.000000000000000167e-02,-4.000000000000000083e-02,9.899999999999999911e-01
0.000000000000000000e+00,7.000000000000000666e-02,-4.000000000000000083e-02,1.000000000000000000e+00
0.000000000000000000e+00,7.000000000000000666e-02,-4.000000000000000083e-02,1.000000000000000000e+00
0.000000000000000000e+00,7.000000000000000666e-02,-4.000000000000000083e-02,1.000000000000000000e+00
0.000000000000000000e+00,7.000000000000000666e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.000000000000000167e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.000000000000000167e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.000000000000000167e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.000000000000000167e-02,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.000000000000000167e-02,-4.000000000000000083e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.000000000000000167e-02,-4.000000000000000083e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.000000000000000278e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.000000000000000278e-02,9.699999999999999734e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.000000000000000278e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.000000000000000278e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.000000000000000278e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.000000000000000278e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.000000000000000278e-02,9.699999999999999734e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.000000000000000278e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.000000000000000278e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.000000000000000278e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.000000000000000167e-02,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,8.000000000000000167e-02,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.000000000000000167e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.000000000000000167e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.000000000000000167e-02,-2.999999999999999889e-02,1.000000000000000000e+00
0.000000000000000000e+00,8.999999999999999667e-02,-2.000000000000000042e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000056e-01,-2.000000000000000042e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000056e-01,-2.000000000000000042e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.100000000000000006e-01,-2.000000000000000042e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.100000000000000006e-01,-2.000000000000000042e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.100000000000000006e-01,-2.000000000000000042e-02,9.899999999999999911e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.000000000000000042e-02,9.899999999999999911e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.000000000000000042e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.000000000000000042e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.000000000000000042e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.000000000000000167e-02,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.000000000000000167e-02,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.000000000000000167e-02,-4.000000000000000083e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.000000000000000278e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.000000000000000278e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.000000000000000167e-02,-5.999999999999999778e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.999999999999999778e-02,9.699999999999999734e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.999999999999999778e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.999999999999999778e-02,9.499999999999999556e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.999999999999999778e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.999999999999999778e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.999999999999999778e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.999999999999999778e-02,9.699999999999999734e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.999999999999999778e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.999999999999999778e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.999999999999999778e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.000000000000000278e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-5.000000000000000278e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.000000000000000042e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.000000000000000042e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.000000000000000042e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.000000000000000042e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.000000000000000042e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.000000000000000042e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.999999999999999889e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.999999999999999889e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.000000000000000056e-01,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.000000000000000056e-01,-4.000000000000000083e-02,9.599999999999999645e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.599999999999999645e-01
0.000000000000000000e+00,8.999999999999999667e-02,-2.999999999999999889e-02,9.699999999999999734e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.000000000000000056e-01,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.000000000000000056e-01,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.000000000000000042e-02,9.899999999999999911e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.000000000000000042e-02,9.899999999999999911e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.999999999999999889e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.199999999999999956e-01,-2.999999999999999889e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.199999999999999956e-01,-2.999999999999999889e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.199999999999999956e-01,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.000000000000000042e-02,9.899999999999999911e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.000000000000000042e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.000000000000000042e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.000000000000000042e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-1.000000000000000021e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-1.000000000000000021e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.000000000000000056e-01,-1.000000000000000021e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.000000000000000042e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.000000000000000042e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.000000000000000042e-02,9.599999999999999645e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.599999999999999645e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.499999999999999556e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.000000000000000042e-02,9.499999999999999556e-01
0.000000000000000000e+00,1.000000000000000056e-01,-1.000000000000000021e-02,9.499999999999999556e-01
0.000000000000000000e+00,8.999999999999999667e-02,-1.000000000000000021e-02,9.599999999999999645e-01
0.000000000000000000e+00,1.000000000000000056e-01,-1.000000000000000021e-02,9.599999999999999645e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.000000000000000042e-02,9.599999999999999645e-01
0.000000000000000000e+00,1.300000000000000044e-01,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.400000000000000133e-01,-5.000000000000000278e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.400000000000000133e-01,-5.999999999999999778e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.300000000000000044e-01,-5.999999999999999778e-02,9.599999999999999645e-01
0.000000000000000000e+00,1.300000000000000044e-01,-5.000000000000000278e-02,9.499999999999999556e-01
0.000000000000000000e+00,1.300000000000000044e-01,-5.000000000000000278e-02,9.399999999999999467e-01
0.000000000000000000e+00,1.199999999999999956e-01,-4.000000000000000083e-02,9.499999999999999556e-01
0.000000000000000000e+00,1.199999999999999956e-01,-4.000000000000000083e-02,9.599999999999999645e-01
0.000000000000000000e+00,1.100000000000000006e-01,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.199999999999999956e-01,-4.000000000000000083e-02,9.899999999999999911e-01
0.000000000000000000e+00,1.199999999999999956e-01,-4.000000000000000083e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.199999999999999956e-01,-4.000000000000000083e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.199999999999999956e-01,-4.000000000000000083e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.199999999999999956e-01,-4.000000000000000083e-02,1.000000000000000000e+00
0.000000000000000000e+00,1.199999999999999956e-01,-4.000000000000000083e-02,9.899999999999999911e-01
0.000000000000000000e+00,1.199999999999999956e-01,-5.000000000000000278e-02,9.899999999999999911e-01
0.000000000000000000e+00,1.199999999999999956e-01,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.100000000000000006e-01,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.100000000000000006e-01,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.000000000000000056e-01,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.000000000000000056e-01,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-5.000000000000000278e-02,9.899999999999999911e-01
0.000000000000000000e+00,1.000000000000000056e-01,-5.000000000000000278e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-4.000000000000000083e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,8.999999999999999667e-02,-2.999999999999999889e-02,9.899999999999999911e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.000000000000000056e-01,-2.999999999999999889e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.999999999999999889e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.999999999999999889e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.100000000000000006e-01,-2.999999999999999889e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.199999999999999956e-01,-2.999999999999999889e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.300000000000000044e-01,-2.999999999999999889e-02,9.599999999999999645e-01
0.000000000000000000e+00,1.300000000000000044e-01,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.300000000000000044e-01,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.300000000000000044e-01,-4.000000000000000083e-02,9.699999999999999734e-01
0.000000000000000000e+00,1.300000000000000044e-01,-4.000000000000000083e-02,9.799999999999999822e-01
0.000000000000000000e+00,1.300000000000000044e-01,-4.000000000000000083e-02,9.799999999999999822e-01
